Date : 2023-12-20 02:16:39
Directory : /home/kapusta/Документы/programming_tasks
Total : 361 files,  10568 codes, 583 comments, 940 blanks, all 12091 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| нарешка/itmo                                                                           |          3 |         48 |          5 |          7 |         60 |
| нарешка/scool_et                                                                       |          6 |        103 |          1 |         16 |        120 |
| нарешка/ВСОШ                                                                           |          9 |        161 |         26 |         15 |        202 |
| нарешка/ВСОШ/munik                                                                     |          1 |         12 |          0 |          1 |         13 |
| нарешка/ВСОШ/school                                                                    |          8 |        149 |         26 |         14 |        189 |
| нарешка/ИОИП                                                                           |          2 |         50 |          0 |          6 |         56 |
| нарешка/РОИ                                                                            |          6 |        244 |         11 |         19 |        274 |
| смена                                                                                  |         48 |      1,413 |         66 |        181 |      1,660 |
| смена/задачи                                                                           |         34 |      1,040 |         58 |        141 |      1,239 |
| смена/командная олимпиада                                                              |         10 |        272 |          5 |         27 |        304 |
| смена/личная олимпиада                                                                 |          4 |        101 |          3 |         13 |        117 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                               | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/kapusta/Документы/programming_tasks/8/a.py                                       | Python   |          9 |          0 |          2 |         11 |
| /home/kapusta/Документы/programming_tasks/8/testa.py                                   | Python   |         18 |          0 |          6 |         24 |
| /home/kapusta/Документы/programming_tasks/CodeForcesER/160/a.cpp                       | C++      |         30 |          0 |          1 |         31 |
| /home/kapusta/Документы/programming_tasks/CodeForcesER/160/b.cpp                       | C++      |         17 |          0 |          5 |         22 |
| /home/kapusta/Документы/programming_tasks/CodeForcesER/160/c.cpp                       | C++      |         41 |         13 |          4 |         58 |
| /home/kapusta/Документы/programming_tasks/CodeForcesER/160/c2.cpp                      | C++      |         36 |         13 |          4 |         53 |
| /home/kapusta/Документы/programming_tasks/CodeForcesER/160/d.cpp                       | C++      |         57 |          5 |          6 |         68 |
| /home/kapusta/Документы/programming_tasks/CodeForcesRound/960/a.cpp                    | C++      |         29 |          0 |          1 |         30 |
| /home/kapusta/Документы/programming_tasks/CodeForcesRound/960/b.cpp                    | C++      |         20 |          0 |          1 |         21 |
| /home/kapusta/Документы/programming_tasks/CodeForcesRound/960/c.cpp                    | C++      |         43 |          0 |          1 |         44 |
| /home/kapusta/Документы/programming_tasks/CodeForcesRound/960/c2.cpp                   | C++      |         36 |          2 |          1 |         39 |
| /home/kapusta/Документы/programming_tasks/CodeForcesRound/960/d.cpp                    | C++      |        159 |          1 |          6 |        166 |
| /home/kapusta/Документы/programming_tasks/CodeForcesRound/960/d2.cpp                   | C++      |         33 |          5 |          1 |         39 |
| /home/kapusta/Документы/programming_tasks/CodeForcesRound/960/e1.cpp                   | C++      |         13 |          0 |          2 |         15 |
| /home/kapusta/Документы/programming_tasks/DANO/a.cpp                                   | C++      |          0 |          0 |          1 |          1 |
| /home/kapusta/Документы/programming_tasks/DANO/a.py                                    | Python   |          0 |          0 |          1 |          1 |
| /home/kapusta/Документы/programming_tasks/SF/a.cpp                                     | C++      |         27 |          0 |          1 |         28 |
| /home/kapusta/Документы/programming_tasks/SF/b.cpp                                     | C++      |         50 |          0 |          6 |         56 |
| /home/kapusta/Документы/programming_tasks/SF/c.cpp                                     | C++      |        124 |         21 |          5 |        150 |
| /home/kapusta/Документы/programming_tasks/SF/d.cpp                                     | C++      |         37 |          0 |          3 |         40 |
| /home/kapusta/Документы/programming_tasks/SF/e.cpp                                     | C++      |         25 |          0 |          2 |         27 |
| /home/kapusta/Документы/programming_tasks/SF/f.cpp                                     | C++      |         50 |         12 |          2 |         64 |
| /home/kapusta/Документы/programming_tasks/a.py                                         | Python   |         18 |          0 |          4 |         22 |
| /home/kapusta/Документы/programming_tasks/ariphmetic/evklid.py                         | Python   |         10 |          0 |          2 |         12 |
| /home/kapusta/Документы/programming_tasks/ariphmetic/rasloj_na_prime.py                | Python   |         18 |          0 |          1 |         19 |
| /home/kapusta/Документы/programming_tasks/ariphmetic/sum_drob.py                       | Python   |          8 |          0 |          4 |         12 |
| /home/kapusta/Документы/programming_tasks/belchonok/a.cpp                              | C++      |         23 |          1 |          2 |         26 |
| /home/kapusta/Документы/programming_tasks/belchonok/a.py                               | Python   |         16 |          0 |          1 |         17 |
| /home/kapusta/Документы/programming_tasks/belchonok/b.cpp                              | C++      |         41 |          1 |          3 |         45 |
| /home/kapusta/Документы/programming_tasks/cappa/min.py                                 | Python   |         92 |          3 |          5 |        100 |
| /home/kapusta/Документы/programming_tasks/cappa/min2.py                                | Python   |          9 |          0 |          2 |         11 |
| /home/kapusta/Документы/programming_tasks/dynamic/banck.py                             | Python   |         18 |          0 |          2 |         20 |
| /home/kapusta/Документы/programming_tasks/dynamic/calculator.py                        | Python   |         23 |          0 |          1 |         24 |
| /home/kapusta/Документы/programming_tasks/dynamic/checker.py                           | Python   |         13 |          0 |          1 |         14 |
| /home/kapusta/Документы/programming_tasks/dynamic/fib1.cpp                             | C++      |          0 |          0 |          1 |          1 |
| /home/kapusta/Документы/programming_tasks/dynamic/fib1.py                              | Python   |          7 |          0 |          2 |          9 |
| /home/kapusta/Документы/programming_tasks/dynamic/fib2.py                              | Python   |          6 |          0 |          4 |         10 |
| /home/kapusta/Документы/programming_tasks/dynamic/gvozdi.py                            | Python   |         16 |          2 |          5 |         23 |
| /home/kapusta/Документы/programming_tasks/dynamic/hitr_posl.py                         | Python   |         11 |          0 |          2 |         13 |
| /home/kapusta/Документы/programming_tasks/dynamic/hpf.py                               | Python   |          9 |          1 |          2 |         12 |
| /home/kapusta/Документы/programming_tasks/dynamic/kus2.py                              | Python   |          6 |          0 |          3 |          9 |
| /home/kapusta/Документы/programming_tasks/dynamic/kus3.py                              | Python   |         10 |          1 |          3 |         14 |
| /home/kapusta/Документы/programming_tasks/dynamic/kus4.py                              | Python   |          9 |          1 |          3 |         13 |
| /home/kapusta/Документы/programming_tasks/dynamic/kus5.py                              | Python   |         11 |          1 |          3 |         15 |
| /home/kapusta/Документы/programming_tasks/dynamic/kus6.py                              | Python   |         10 |          2 |          3 |         15 |
| /home/kapusta/Документы/programming_tasks/dynamic/kusnechik.py                         | Python   |          6 |          0 |          3 |          9 |
| /home/kapusta/Документы/programming_tasks/dynamic/lcs.py                               | Python   |         16 |          1 |          1 |         18 |
| /home/kapusta/Документы/programming_tasks/dynamic/lcsd.py                              | Python   |         20 |          0 |          2 |         22 |
| /home/kapusta/Документы/programming_tasks/dynamic/othodi2.py                           | Python   |         14 |          0 |          2 |         16 |
| /home/kapusta/Документы/programming_tasks/dynamic/pascal_tr.py                         | Python   |         15 |          0 |          0 |         15 |
| /home/kapusta/Документы/programming_tasks/dynamic/rukzak.py                            | Python   |         13 |          0 |          2 |         15 |
| /home/kapusta/Документы/programming_tasks/dynamic/sum_cubes.cpp                        | C++      |         27 |          1 |          2 |         30 |
| /home/kapusta/Документы/programming_tasks/dynamic/sum_cubes.py                         | Python   |         17 |          0 |          4 |         21 |
| /home/kapusta/Документы/programming_tasks/dynamic/sum_cubesD.py                        | Python   |          9 |          0 |          2 |         11 |
| /home/kapusta/Документы/programming_tasks/dynamic/tribonachchi.py                      | Python   |          8 |          0 |          3 |         11 |
| /home/kapusta/Документы/programming_tasks/dynamic/zero_one.py                          | Python   |         15 |          1 |          2 |         18 |
| /home/kapusta/Документы/programming_tasks/informatics/1.cpp                            | C++      |         21 |          0 |          1 |         22 |
| /home/kapusta/Документы/programming_tasks/informatics/another_game.cpp                 | C++      |         10 |          0 |          5 |         15 |
| /home/kapusta/Документы/programming_tasks/informatics/app_bin_search.cpp               | C++      |          8 |          0 |          1 |          9 |
| /home/kapusta/Документы/programming_tasks/informatics/approximate_bin_search.cpp       | C++      |         29 |          0 |          1 |         30 |
| /home/kapusta/Документы/programming_tasks/informatics/bin_search.cpp                   | C++      |         33 |          1 |          1 |         35 |
| /home/kapusta/Документы/programming_tasks/informatics/collums.cpp                      | C++      |         22 |          0 |          1 |         23 |
| /home/kapusta/Документы/programming_tasks/informatics/cows_in_stoils.py                | Python   |         27 |          1 |          3 |         31 |
| /home/kapusta/Документы/programming_tasks/informatics/diplomi.cpp                      | C++      |         18 |          0 |          1 |         19 |
| /home/kapusta/Документы/programming_tasks/informatics/droids.cpp                       | C++      |         22 |          0 |          1 |         23 |
| /home/kapusta/Документы/programming_tasks/informatics/kontest.cpp                      | C++      |         46 |          0 |          4 |         50 |
| /home/kapusta/Документы/programming_tasks/informatics/matrix.py                        | Python   |         10 |          0 |          1 |         11 |
| /home/kapusta/Документы/programming_tasks/informatics/max_on_start.cpp                 | C++      |         23 |          0 |          2 |         25 |
| /home/kapusta/Документы/programming_tasks/informatics/max_on_start.py                  | Python   |          2 |          0 |          2 |          4 |
| /home/kapusta/Документы/programming_tasks/innopolisOpen/first_tour/a.cpp               | C++      |         33 |          1 |          1 |         35 |
| /home/kapusta/Документы/programming_tasks/innopolisOpen/first_tour/a2.cpp              | C++      |         41 |          0 |          1 |         42 |
| /home/kapusta/Документы/programming_tasks/innopolisOpen/first_tour/b.cpp               | C++      |         31 |          9 |          4 |         44 |
| /home/kapusta/Документы/programming_tasks/innopolisOpen/first_tour/b2.cpp              | C++      |         39 |          0 |          3 |         42 |
| /home/kapusta/Документы/programming_tasks/innopolisOpen/first_tour/base.cpp            | C++      |         10 |          0 |          2 |         12 |
| /home/kapusta/Документы/programming_tasks/innopolisOpen/first_tour/c.cpp               | C++      |         57 |          1 |          2 |         60 |
| /home/kapusta/Документы/programming_tasks/innopolisOpen/first_tour/d.cpp               | C++      |         10 |          0 |          2 |         12 |
| /home/kapusta/Документы/programming_tasks/innopolisOpen/first_tour/e.cpp               | C++      |         10 |          0 |          2 |         12 |
| /home/kapusta/Документы/programming_tasks/innopolisOpen/test_tour/a.cpp                | C++      |          9 |          0 |          1 |         10 |
| /home/kapusta/Документы/programming_tasks/innopolisOpen/test_tour/a.py                 | Python   |          3 |          0 |          0 |          3 |
| /home/kapusta/Документы/programming_tasks/innopolisOpen/test_tour/b.cpp                | C++      |         17 |          0 |          1 |         18 |
| /home/kapusta/Документы/programming_tasks/innopolisOpen/test_tour/b.py                 | Python   |          2 |          0 |          1 |          3 |
| /home/kapusta/Документы/programming_tasks/innopolisOpen/test_tour/c.cpp                | C++      |         17 |          0 |          1 |         18 |
| /home/kapusta/Документы/programming_tasks/innopolisOpen/test_tour/d.cpp                | C++      |         43 |          2 |          5 |         50 |
| /home/kapusta/Документы/programming_tasks/innopolisOpen/test_tour/e.cpp                | C++      |         28 |          1 |          3 |         32 |
| /home/kapusta/Документы/programming_tasks/lomonosov/a.cpp                              | C++      |         82 |          3 |          6 |         91 |
| /home/kapusta/Документы/programming_tasks/lomonosov/b.cpp                              | C++      |         49 |          4 |          1 |         54 |
| /home/kapusta/Документы/programming_tasks/lomonosov/c.cpp                              | C++      |         30 |          0 |          1 |         31 |
| /home/kapusta/Документы/programming_tasks/lomonosov/e.cpp                              | C++      |         92 |         15 |         11 |        118 |
| /home/kapusta/Документы/programming_tasks/lomonosov/hello.cpp                          | C++      |          5 |          0 |          1 |          6 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/blocks.cpp                | C++      |         35 |          0 |          3 |         38 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/blocks.py                 | Python   |         14 |          0 |          2 |         16 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/ciferblat.py              | Python   |          9 |          0 |          3 |         12 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/derijabl.cpp              | C++      |         15 |          0 |          2 |         17 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/derijable.py              | Python   |         39 |          1 |          2 |         42 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/expedition.cpp            | C++      |         32 |          0 |          1 |         33 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/fast_div_ost.cpp          | C++      |          6 |          0 |          1 |          7 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/haker_vitalii.cpp         | C++      |         23 |          0 |          2 |         25 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/last_blocks.cpp           | C++      |         34 |          0 |          3 |         37 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/left_right_bin_search.cpp | C++      |         38 |          1 |          1 |         40 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/line_search.cpp           | C++      |         22 |          0 |          1 |         23 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/max_elemant.cpp           | C++      |         14 |          0 |          1 |         15 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/minus.py                  | Python   |          2 |          0 |          1 |          3 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/minus2.py                 | Python   |         15 |          0 |          3 |         18 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/next_number.cpp           | C++      |         18 |          0 |          1 |         19 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/otrezki.cpp               | C++      |         76 |         13 |          8 |         97 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/otrezki.py                | Python   |         63 |          2 |         13 |         78 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/polindrome.py             | Python   |         22 |          3 |          5 |         30 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/polindromes.cpp           | C++      |         66 |          0 |          5 |         71 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/pr.cpp                    | C++      |         56 |          0 |          5 |         61 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/prazdn.py                 | Python   |          6 |          0 |          5 |         11 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/rgb.py                    | Python   |         13 |          0 |          3 |         16 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/rojer.cpp                 | C++      |         21 |          3 |          4 |         28 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/sedlov_point.cpp          | C++      |         45 |          0 |          1 |         46 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/serebr_medal.cpp          | C++      |         23 |          0 |          1 |         24 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/simple_rojer.cpp          | C++      |         11 |          1 |          3 |         15 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/sort.cpp                  | C++      |         18 |          0 |          2 |         20 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/very_lite_qwestion.cpp    | C++      |          4 |          0 |          2 |          6 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/very_lite_qwestion.py     | Python   |         10 |          0 |          0 |         10 |
| /home/kapusta/Документы/programming_tasks/otbor_tinkof080923/ybiley.py                 | Python   |          1 |          0 |          2 |          3 |
| /home/kapusta/Документы/programming_tasks/technoCup/a.cpp                              | C++      |         18 |          0 |          2 |         20 |
| /home/kapusta/Документы/programming_tasks/technoCup/b.cpp                              | C++      |         22 |          0 |          2 |         24 |
| /home/kapusta/Документы/programming_tasks/technoCup/test.py                            | Python   |          5 |          0 |          2 |          7 |
| /home/kapusta/Документы/programming_tasks/tinkoff/STL/a.cpp                            | C++      |         27 |          0 |          1 |         28 |
| /home/kapusta/Документы/programming_tasks/tinkoff/STL/bl.cpp                           | C++      |         36 |          0 |          1 |         37 |
| /home/kapusta/Документы/programming_tasks/tinkoff/STL/c.cpp                            | C++      |         19 |          0 |          1 |         20 |
| /home/kapusta/Документы/programming_tasks/tinkoff/STL/d.cpp                            | C++      |         36 |          0 |          1 |         37 |
| /home/kapusta/Документы/programming_tasks/tinkoff/STL/f.cpp                            | C++      |         47 |         15 |          3 |         65 |
| /home/kapusta/Документы/programming_tasks/tinkoff/binsearch/a.cpp                      | C++      |         32 |          0 |          3 |         35 |
| /home/kapusta/Документы/programming_tasks/tinkoff/binsearch/a.py                       | Python   |         14 |          0 |          3 |         17 |
| /home/kapusta/Документы/programming_tasks/tinkoff/binsearch/b.cpp                      | C++      |         30 |          0 |          3 |         33 |
| /home/kapusta/Документы/programming_tasks/tinkoff/binsearch/bl.cpp                     | C++      |         26 |          0 |          1 |         27 |
| /home/kapusta/Документы/programming_tasks/tinkoff/binsearch/cl.cpp                     | C++      |         47 |          0 |          2 |         49 |
| /home/kapusta/Документы/programming_tasks/tinkoff/binsearch/d.cpp                      | C++      |         20 |          0 |          3 |         23 |
| /home/kapusta/Документы/programming_tasks/tinkoff/binsearch/e.cpp                      | C++      |         23 |          0 |          1 |         24 |
| /home/kapusta/Документы/programming_tasks/tinkoff/binsearch/f.cpp                      | C++      |         19 |          0 |          3 |         22 |
| /home/kapusta/Документы/programming_tasks/tinkoff/binsearch/g.cpp                      | C++      |         32 |          9 |          2 |         43 |
| /home/kapusta/Документы/programming_tasks/tinkoff/binsearch/h.cpp                      | C++      |         34 |          6 |          3 |         43 |
| /home/kapusta/Документы/programming_tasks/tinkoff/binsearch/hl.cpp                     | C++      |         28 |          0 |          3 |         31 |
| /home/kapusta/Документы/programming_tasks/tinkoff/binsearch/i.cpp                      | C++      |         19 |          0 |          4 |         23 |
| /home/kapusta/Документы/programming_tasks/tinkoff/binsearch/j.cpp                      | C++      |         25 |          0 |          5 |         30 |
| /home/kapusta/Документы/programming_tasks/tinkoff/binsearch/jl.cpp                     | C++      |         30 |          1 |          3 |         34 |
| /home/kapusta/Документы/programming_tasks/tinkoff/binsearch/kl.cpp                     | C++      |         37 |          2 |          5 |         44 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/a.cpp                        | C++      |         20 |          0 |          3 |         23 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/a2.cpp                       | C++      |         16 |          0 |          1 |         17 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/b.cpp                        | C++      |         17 |          0 |          1 |         18 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/c.cpp                        | C++      |         20 |          0 |          1 |         21 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/c2.cpp                       | C++      |         19 |          0 |          1 |         20 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/d.cpp                        | C++      |         37 |          9 |          1 |         47 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/d2.cpp                       | C++      |         40 |          0 |          2 |         42 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/d3.cpp                       | C++      |         50 |          2 |          1 |         53 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/d4.cpp                       | C++      |         48 |          0 |          1 |         49 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/e.cpp                        | C++      |         19 |          0 |          1 |         20 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/f.cpp                        | C++      |         27 |          0 |          1 |         28 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/g.cpp                        | C++      |         17 |          0 |          1 |         18 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/h.cpp                        | C++      |         33 |          0 |          2 |         35 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/h2.cpp                       | C++      |         31 |          0 |          1 |         32 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/h3.cpp                       | C++      |         24 |          0 |          1 |         25 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/i.cpp                        | C++      |         17 |          0 |          1 |         18 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/i2.cpp                       | C++      |         17 |          0 |          1 |         18 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/j.cpp                        | C++      |         24 |          0 |          1 |         25 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/j2.cpp                       | C++      |         22 |          0 |          1 |         23 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/j3.cpp                       | C++      |         70 |         18 |          3 |         91 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/j4.cpp                       | C++      |         43 |         17 |          1 |         61 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/j5.cpp                       | C++      |         60 |         31 |          1 |         92 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/j6.cpp                       | C++      |          2 |          0 |          1 |          3 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/k.cpp                        | C++      |         33 |          3 |          1 |         37 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/k2.cpp                       | C++      |         21 |          0 |          1 |         22 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/l.cpp                        | C++      |         26 |          0 |          1 |         27 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/m.cpp                        | C++      |         33 |          0 |          1 |         34 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/n.cpp                        | C++      |         25 |          0 |          1 |         26 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/o.cpp                        | C++      |         26 |          0 |          1 |         27 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/p.cpp                        | C++      |         42 |          0 |          1 |         43 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic/q.cpp                        | C++      |         20 |          0 |          1 |         21 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic2/a.cpp                       | C++      |         27 |          0 |          1 |         28 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic2/a.py                        | Python   |          9 |          0 |          3 |         12 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic2/b.cpp                       | C++      |         35 |          0 |          1 |         36 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic2/c.cpp                       | C++      |         28 |          0 |          1 |         29 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic2/d.cpp                       | C++      |         41 |          5 |          2 |         48 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic2/e.cpp                       | C++      |         41 |          6 |          1 |         48 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic2/e2.cpp                      | C++      |         44 |          0 |          1 |         45 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic2/f.cpp                       | C++      |         42 |          3 |          1 |         46 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic2/f2.cpp                      | C++      |         37 |          0 |          1 |         38 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic2/h.cpp                       | C++      |         26 |          0 |          1 |         27 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic2/i.cpp                       | C++      |         22 |          0 |          1 |         23 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic2/k.cpp                       | C++      |         36 |          0 |          1 |         37 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic2/m.cpp                       | C++      |         27 |          0 |          1 |         28 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic2/n.cpp                       | C++      |         35 |          0 |          2 |         37 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic2/n2.cpp                      | C++      |         39 |          1 |          2 |         42 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic2/n3.cpp                      | C++      |         32 |          1 |          3 |         36 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic2/q.cpp                       | C++      |         29 |          0 |          1 |         30 |
| /home/kapusta/Документы/programming_tasks/tinkoff/dynamic2/q2.cpp                      | C++      |         31 |          0 |          1 |         32 |
| /home/kapusta/Документы/programming_tasks/tinkoff/lin/a.cpp                            | C++      |         35 |          0 |          1 |         36 |
| /home/kapusta/Документы/programming_tasks/tinkoff/lin/b.cpp                            | C++      |         73 |          0 |          4 |         77 |
| /home/kapusta/Документы/programming_tasks/tinkoff/lin/c.cpp                            | C++      |         93 |         16 |          4 |        113 |
| /home/kapusta/Документы/programming_tasks/tinkoff/lin/c2.cpp                           | C++      |         27 |         22 |          1 |         50 |
| /home/kapusta/Документы/programming_tasks/tinkoff/lin/d.cpp                            | C++      |         59 |         12 |          4 |         75 |
| /home/kapusta/Документы/programming_tasks/tinkoff/lin/d2.cpp                           | C++      |         39 |          6 |          7 |         52 |
| /home/kapusta/Документы/programming_tasks/tinkoff/lin/e.cpp                            | C++      |         32 |         13 |          2 |         47 |
| /home/kapusta/Документы/programming_tasks/tinkoff/lin/el.cpp                           | C++      |         44 |          9 |          1 |         54 |
| /home/kapusta/Документы/programming_tasks/tinkoff/lin/f.cpp                            | C++      |         27 |          0 |          1 |         28 |
